order_id,order_date,category,website,condition,seller,list_price_per_unit,purchase_price_per_unit,quantity,shipment_date,carrier_name,item_subtotal,item_subtotal_tax,item_total
1,2008-02-19,BOOKS,Amazon.com,,Amazon.com,29.99,19.79,1,2008-02-25,USPS,19.79,0.0,19.79
2,2008-02-19,BOOKS,Amazon.com,,Amazon.com,27.95,18.45,1,2008-02-25,USPS,18.45,0.0,18.45
3,2008-06-03,BOOKS,Amazon.com,,Amazon.com,34.99,23.09,1,2008-06-04,UPS,23.09,0.0,23.09
4,2008-11-06,HEALTH_BEAUTY,Amazon.com,,SimplyBeautiful,6.99,9.39,1,2008-11-07,USPS,9.39,0.0,9.39
5,2008-11-06,HEALTH_BEAUTY,Amazon.com,,SimplyBeautiful,10.99,7.99,1,2008-11-07,USPS,7.99,0.0,7.99
6,2008-11-06,HEALTH_BEAUTY,Amazon.com,,SimplyBeautiful,6.99,5.49,1,2008-11-07,USPS,5.49,0.0,5.49
7,2008-11-06,,Amazon.com,,SimplyBeautiful,6.99,6.99,1,2008-11-07,USPS,6.99,0.0,6.99
8,2008-12-13,BOOKS,Amazon.com,,Amazon.com,16.95,10.33,1,2008-12-14,USPS,10.33,0.0,10.33
9,2008-12-13,BOOKS,Amazon.com,,Amazon.com,23.95,15.57,1,2008-12-14,USPS,15.57,0.0,15.57
10,2009-07-18,HEALTH_BEAUTY,Amazon.com,new,Nature and Herbs,15.99,8.99,3,2009-07-19,USPS,26.97,0.0,26.97
11,2009-08-14,SPORTS_OUTDOOR,Amazon.com,new,Amazon.com,99.99,79.99,1,2009-08-16,FedEx,79.99,0.0,79.99
12,2009-09-17,BOOKS,Amazon.com,new,Amazon.com,24.95,16.47,1,2009-09-17,UPS,16.47,0.0,16.47
13,2009-09-18,BOOKS,Amazon.com,new,Amazon.com,22.0,12.87,1,2009-09-21,UPS,12.87,0.0,12.87
14,2009-09-18,BOOKS,Amazon.com,new,Amazon.com,25.0,16.5,1,2009-09-21,UPS,16.5,0.0,16.5
15,2009-11-05,,Amazon.com,new,Amazon.com,37.95,32.53,1,2009-11-06,USPS,32.53,0.0,32.53
16,2009-11-18,BOOKS,Amazon.com,new,Amazon.com,16.95,13.68,1,2009-11-18,UPS,13.68,0.0,13.68
17,2009-11-19,BOOKS,Amazon.com,new,tabletopart,19.74,19.74,1,2009-11-20,UPS Mail Innovations,19.74,0.0,19.74
18,2009-11-20,COMPUTER,Amazon.com,new,Amazon.com,47.99,29.24,1,2009-11-20,USPS,29.24,0.0,29.24
19,2009-11-20,,Amazon.com,new,"Hutsell Sports, LLC",16.95,16.95,1,2009-11-20,UPS,16.95,0.0,16.95
20,2009-12-15,BOOKS,Amazon.com,new,Amazon.com,29.95,19.77,1,2009-12-16,UPS,19.77,0.0,19.77
21,2009-12-15,BOOKS,Amazon.com,new,Amazon.com,36.95,24.39,1,2009-12-16,UPS,24.39,0.0,24.39
22,2009-12-21,,Amazon.com,new,Super Safety Razors,37.77,37.77,1,2009-12-21,UPS,37.77,0.0,37.77
23,2009-12-28,COMPUTER,Amazon.com,new,Amazon.com,19.99,19.99,1,2009-12-29,UPS,19.99,0.0,19.99
24,2009-12-30,COMPUTER,Amazon.com,new,SquareTrade,99.99,89.99,1,2009-12-30,,89.99,0.0,89.99
25,2010-01-27,BOOKS,Amazon.com,new,Amazon.com,15.0,12.82,1,2010-01-29,USPS,12.82,0.0,12.82
26,2010-01-27,BOOKS,Amazon.com,new,Amazon.com,19.95,13.57,1,2010-01-29,USPS,13.57,0.0,13.57
27,2010-02-11,HEALTH_BEAUTY,Amazon.com,new,SB Natural Products,10.19,11.41,1,2010-02-12,USPS,11.41,0.0,11.41
28,2010-02-11,HEALTH_BEAUTY,Amazon.com,new,Wellica Inc,6.95,9.39,1,2010-02-13,USPS,9.39,0.0,9.39
29,2010-02-11,HEALTH_BEAUTY,Amazon.com,new,Wellica Inc,8.39,7.99,2,2010-02-13,USPS,15.98,0.0,15.98
30,2010-02-19,ELECTRONICS,Amazon.com,new,Amazon.com,4.99,3.19,1,2010-02-21,USPS,3.19,0.0,3.19
31,2010-02-19,COMPUTER,Amazon.com,new,Amazon.com,45.0,24.99,1,2010-02-21,USPS,24.99,0.0,24.99
32,2010-02-21,HEALTH_BEAUTY,Amazon.com,new,Hahnemann Laboratories,25.95,25.95,1,2010-02-24,USPS,25.95,0.0,25.95
33,2010-02-28,ELECTRONICS,Amazon.com,new,Amazon.com,299.99,269.95,1,2010-03-03,FedEx,269.95,0.0,269.95
34,2010-03-02,BOOKS,Amazon.com,new,Amazon.com,80.0,50.4,1,2010-03-05,USPS,50.4,0.0,50.4
35,2010-03-02,,Amazon.com,new,Amazon.com,8.35,8.35,1,2010-03-05,USPS,8.35,0.0,8.35
36,2010-03-26,HOME,Amazon.com,new,Amazon.com,15.15,5.19,1,2010-03-27,USPS,5.19,0.0,5.19
37,2010-03-26,HEALTH_BEAUTY,Amazon.com,new,Amazon.com,20.67,17.74,1,2010-03-27,USPS,17.74,0.0,17.74
38,2010-03-26,OFFICE,Amazon.com,new,Amazon.com,1.99,1.99,1,2010-03-29,USPS,1.99,0.0,1.99
39,2010-03-26,OFFICE,Amazon.com,new,Amazon.com,1.99,1.99,1,2010-03-29,USPS,1.99,0.0,1.99
40,2010-04-26,COMPUTER,Amazon.com,new,Amazon.com,28.99,14.99,1,2010-04-28,ONTRAC,14.99,0.0,14.99
41,2010-04-26,COMPUTER,Amazon.com,new,Amazon.com,92.99,69.99,1,2010-04-28,ONTRAC,69.99,0.0,69.99
42,2010-04-26,COMPUTER,Amazon.com,new,Amazon.com,3.64,3.64,1,2010-05-03,USPS,3.64,0.0,3.64
43,2010-04-29,COMPUTER,Amazon.com,new,BarleyBlends,9.69,9.69,1,2010-04-30,ONTRAC,9.69,0.0,9.69
44,2010-05-09,,Amazon.com,new,,20.0,20.0,1,2010-05-17,UPS,20.0,0.0,20.0
45,2010-05-09,COMPUTER,Amazon.com,new,Amazon.com,7.8,7.8,1,2010-05-12,ONTRAC,7.8,0.0,7.8
46,2010-05-09,GROCERY,Amazon.com,new,Black Tie Mercantile,14.99,10.01,1,2010-05-12,ONTRAC,10.01,0.0,10.01
47,2010-05-09,HEALTH_BEAUTY,Amazon.com,new,Maple Leaf Nutrition,19.99,12.59,1,2010-05-12,USPS,12.59,0.0,12.59
48,2010-05-27,HEALTH_BEAUTY,Amazon.com,new,Amazon.com,38.99,29.99,1,2010-05-27,USPS,29.99,0.0,29.99
49,2010-05-27,HEALTH_BEAUTY,Amazon.com,new,AmeriMed Direct,12.99,6.49,1,2010-05-27,USPS,6.49,0.0,6.49
50,2010-06-01,HEALTH_BEAUTY,Amazon.com,new,VapeNow,9.99,9.99,1,2010-06-02,USPS,9.99,0.0,9.99
51,2010-06-01,HEALTH_BEAUTY,Amazon.com,new,SB Natural Products,7.99,6.45,2,2010-06-03,USPS,12.9,0.0,12.9
52,2010-06-01,COMPUTER,Amazon.com,new,Amazon.com,4.86,4.86,2,2010-06-05,USPS,9.72,0.0,9.72
53,2010-06-01,HOME,Amazon.com,new,Amazon.com,13.99,9.5,1,2010-06-06,USPS,9.5,0.0,9.5
54,2010-06-23,COMPUTER,Amazon.com,new,365USA,59.99,20.95,1,2010-06-23,UPS,20.95,0.0,20.95
55,2010-06-26,,Amazon.com,new,Wellica Inc,10.95,9.99,1,2010-06-26,USPS,9.99,0.0,9.99
56,2010-06-26,HEALTH_BEAUTY,Amazon.com,new,DAB Unlimited,27.98,13.25,1,2010-06-30,USPS,13.25,0.0,13.25
57,2010-06-26,,Amazon.com,new,Wellica Inc,8.89,8.29,1,2010-06-26,USPS,8.29,0.0,8.29
58,2010-07-11,COMPUTER,Amazon.com,new,Amazon.com,99.99,89.99,1,2010-07-14,ONTRAC,89.99,0.0,89.99
59,2010-07-11,HEALTH_BEAUTY,Amazon.com,new,SB Natural Products,7.99,5.76,3,2010-07-14,ONTRAC,17.28,0.0,17.28
